Assessment centre location,Venue description,Assessment centre venue,Date,AM Capacity,PM Capacity
London,FSAC,London (FSAC) 1,03/05/2016,6,6
London,FSAC,London (FSAC) 1,04/05/2016,6,6
London,FSAC,London (FSAC) 1,05/05/2016,6,6
London,FSAC,London (FSAC) 1,06/05/2016,6,6
London,FSAC,London (FSAC) 1,09/05/2016,6,6
London,FSAC,London (FSAC) 1,10/05/2016,6,6
London,FSAC,London (FSAC) 1,11/05/2016,6,6
London,FSAC,London (FSAC) 1,12/05/2016,6,6
London,FSAC,London (FSAC) 1,13/05/2016,6,6
London,FSAC,London (FSAC) 1,16/05/2016,6,6
London,FSAC,London (FSAC) 1,17/05/2016,6,6
London,FSAC,London (FSAC) 1,18/05/2016,6,6
London,FSAC,London (FSAC) 1,19/05/2016,6,6
London,FSAC,London (FSAC) 1,20/05/2016,6,6
London,FSAC,London (FSAC) 1,13/06/2016,6,6
London,FSAC,London (FSAC) 1,14/06/2016,6,6
London,FSAC,London (FSAC) 1,15/06/2016,6,6
London,FSAC,London (FSAC) 1,17/06/2016,6,6
London,FSAC,London (FSAC) 1,22/06/2016,6,6
London,FSAC,London (FSAC) 1,23/06/2016,6,6
London,FSAC,London (FSAC) 1,24/06/2016,6,6
London,FSAC,London (FSAC) 1,30/06/2016,6,6
London,FSAC,London (FSAC) 1,01/07/2016,6,6
London,FSAC,London (FSAC) 1,04/07/2016,6,6
London,FSAC,London (FSAC) 1,06/07/2016,6,6
London,FSAC,London (FSAC) 1,07/07/2016,6,6
London,FSAC,London (FSAC) 1,08/07/2016,6,6
London,FSAC,London (FSAC) 1,27/07/2016,6,6
London,FSAC,London (FSAC) 1,28/07/2016,6,6
London,FSAC,London (FSAC) 1,29/07/2016,6,6
London,FSAC,London (FSAC) 1,01/08/2016,6,6
London,FSAC,London (FSAC) 1,02/08/2016,6,6
London,FSAC,London (FSAC) 1,03/08/2016,6,6
London,FSAC,London (FSAC) 1,04/08/2016,6,6
London,FSAC,London (FSAC) 1,05/08/2016,6,6
London,FSAC,London (FSAC) 1,09/08/2016,6,6
London,FSAC,London (FSAC) 1,10/08/2016,6,6
London,FSAC,London (FSAC) 1,11/08/2016,6,6
London,FSAC,London (FSAC) 1,12/08/2016,6,6
London,FSAC,London (FSAC) 1,15/08/2016,6,6
London,FSAC,London (FSAC) 1,16/08/2016,6,6
London,FSAC,London (FSAC) 1,17/08/2016,6,6
London,FSAC,London (FSAC) 1,18/08/2016,6,6
London,FSAC,London (FSAC) 1,19/08/2016,6,6
London,FSAC,London (FSAC) 1,22/08/2016,6,6
London,FSAC,London (FSAC) 1,23/08/2016,6,6
London,FSAC,London (FSAC) 1,24/08/2016,6,6
London,FSAC,London (FSAC) 1,25/08/2016,6,6
London,FSAC,London (FSAC) 1,26/08/2016,6,6
London,FSAC,London (FSAC) 2,03/05/2016,6,6
London,FSAC,London (FSAC) 2,04/05/2016,6,6
London,FSAC,London (FSAC) 2,05/05/2016,6,6
London,FSAC,London (FSAC) 2,06/05/2016,6,6
London,FSAC,London (FSAC) 2,09/05/2016,6,6
London,FSAC,London (FSAC) 2,10/05/2016,6,6
London,FSAC,London (FSAC) 2,11/05/2016,6,6
London,FSAC,London (FSAC) 2,12/05/2016,6,6
London,FSAC,London (FSAC) 2,13/05/2016,6,6
London,FSAC,London (FSAC) 2,16/05/2016,6,6
London,FSAC,London (FSAC) 2,17/05/2016,6,6
London,FSAC,London (FSAC) 2,18/05/2016,6,6
London,FSAC,London (FSAC) 2,19/05/2016,6,6
London,FSAC,London (FSAC) 2,20/05/2016,6,6
London,FSAC,London (FSAC) 2,13/06/2016,6,6
London,FSAC,London (FSAC) 2,14/06/2016,6,6
London,FSAC,London (FSAC) 2,15/06/2016,6,6
London,FSAC,London (FSAC) 2,17/06/2016,6,6
London,FSAC,London (FSAC) 2,22/06/2016,6,6
London,FSAC,London (FSAC) 2,23/06/2016,6,6
London,FSAC,London (FSAC) 2,24/06/2016,6,6
London,FSAC,London (FSAC) 2,30/06/2016,6,6
London,FSAC,London (FSAC) 2,01/07/2016,6,6
London,FSAC,London (FSAC) 2,04/07/2016,6,6
London,FSAC,London (FSAC) 2,06/07/2016,6,6
London,FSAC,London (FSAC) 2,07/07/2016,6,6
London,FSAC,London (FSAC) 2,08/07/2016,6,6
London,FSAC,London (FSAC) 2,27/07/2016,6,6
London,FSAC,London (FSAC) 2,28/07/2016,6,6
London,FSAC,London (FSAC) 2,29/07/2016,6,6
